"filename", "language", "JSON with Comments", "JavaScript", "TypeScript", "JSON", "YAML", "XML", "TypeScript JSX", "PostCSS", "Docker", "comment", "blank", "total"
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/.github/workflows/docker-image.yaml", "YAML", 0, 0, 0, 0, 41, 0, 0, 0, 0, 11, 4, 56
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 25, 15, 19, 59
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/AdminHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 5, 39
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/AdminStatsCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 1, 8, 86
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/AdminsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 4, 113
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/BulkRejectDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 4, 69
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/CreateAdminDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 4, 111
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/CreateManualHourDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 218, 0, 0, 1, 22, 241
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/CreateOrganizationDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 4, 80
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/CreateStudentDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 156, 0, 0, 2, 7, 165
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/CreateSupervisorDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 172, 0, 0, 1, 9, 182
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DeleteGraduatedButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 4, 44
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DeleteGraduatedStudentsDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 9, 131
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DeleteHourDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 5, 68
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DeleteStudentDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 4, 65
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DeleteSupervisorDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 4, 70
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DialogsContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 4, 211
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/EditAdminDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 79, 0, 0, 1, 6, 86
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/EditHourDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 15, 157
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/EditHourStatusDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 9, 120
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/EditOrganizationDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 84, 0, 0, 1, 6, 91
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/EditUserDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 274, 0, 0, 6, 12, 292
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/ExportClassSelectionDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 134, 0, 0, 1, 17, 152
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/HoursFiltersBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 4, 54
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/HoursTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 4, 117
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/HoursTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 5, 79
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/HoursTableRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 5, 92
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/OrganizationsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 4, 135
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/OverviewTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 4, 53
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/PasswordResetDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 5, 72
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/PendingSupervisorApprovals.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 10, 99
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/RecentActivityCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 5, 71
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/ResetAdminPasswordDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 179, 0, 0, 2, 19, 200
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/SearchAndStatusFilter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 76, 0, 0, 4, 8, 88
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/StatisticsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 160, 0, 0, 5, 11, 176
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/StudentsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 4, 78
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/StudentsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 6, 132
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/SupervisorActivityDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 200, 0, 0, 1, 16, 217
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/SupervisorsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 4, 84
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/SupervisorsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 5, 144
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/SystemStatusCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 4, 46
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/TabsContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 4, 136
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/TopStudentsCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 5, 67
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/UserHoursDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 348, 0, 0, 9, 18, 375
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/index.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 37
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/debug/loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/debug/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 368, 0, 0, 4, 16, 388
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 1, 59
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/forgot-password/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 205, 0, 0, 4, 20, 229
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 309, 0, 6, 31, 346
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/help/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 7, 136
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 3, 56
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/login/components/StaffLoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 9, 99
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/login/components/StudentLoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 12, 94
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 4, 36
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 201, 0, 0, 8, 17, 226
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/GradeField.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 5, 42
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/GraduationYearField.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 4, 36
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/OrganizationField.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 1, 6, 66
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/ProofTypeField.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 5, 42
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/StaffRegistrationForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 7, 96
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/StaffRegistrationInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/StudentRegistrationForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 7, 75
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/VerificationField.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 4, 36
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/reset-password/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 274, 0, 0, 8, 32, 314
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/DashboardHero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 4, 52
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/EmptyHoursState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/HoursFilters.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 4, 64
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/HoursTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 7, 113
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/StatsCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 7, 97
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/index.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 68, 0, 0, 1, 4, 73
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/hours/add/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 260, 0, 0, 5, 24, 289
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/settings/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 197, 0, 0, 8, 19, 224
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/AllHoursFilters.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 4, 60
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/AllHoursTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 6, 141
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/ApprovalQueueEntry.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 6, 108
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/ApprovalQueueTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 4, 104
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/BulkRejectDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 4, 60
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/DeleteHourDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 4, 39
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/EditHourDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 4, 96
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/EmptyAllHours.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/EmptyApprovalQueue.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/SupervisorHero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 4, 39
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/SupervisorStatsCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 7, 85
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/index.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 100, 0, 0, 1, 5, 106
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/settings/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 332, 0, 0, 16, 32, 380
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/unauthorized/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 9, 86
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/app/verify-email/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 171, 0, 0, 6, 27, 204
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components.json", "JSON", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/AuthCardHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/AuthFooterLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/AuthPageContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 4, 17
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/AuthSecurityBadge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 19
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/AuthTabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 4, 32
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/BackButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/data/DataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 6, 93
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/feedback/EmailVerificationAlert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 8, 76
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/feedback/EmptyState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 3, 26
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/feedback/ErrorState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 5, 36
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/feedback/LoadingSpinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 6, 35
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/feedback/index.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/forms/Field.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 6, 60
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/forms/Form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 4, 27
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/forms/FormAlerts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 5, 31
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/forms/PasswordField.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 6, 58
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/forms/SubmitButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 4, 33
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/layout/app-shell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 19
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/layout/bottom-tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 7, 72
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/layout/page-header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 4, 33
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/layout/top-nav.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 114, 0, 0, 5, 14, 133
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/providers/Providers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 8, 67
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 15, 158
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 7, 67
"/Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/animated-counter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
